#------------------------------------------------------------
SURVEY   #required keyword
NMFS_M   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
49   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL
MALE   ALL_MATURITY   ALL
#use? year    value     cv
 1 1975 435.005364858 0.1995824
 1 1976 417.794738331 0.1454916
 1 1977 390.719018791 0.2114571
 1 1978 355.430564871 0.1243033
 1 1979 337.289281468 0.2809756
 1 1980 319.520668725 0.1726851
 1 1981 241.29501359 0.1486427
 1 1982 270.387996907 0.1391871
 1 1983 248.360438303 0.1750579
 1 1984 234.095996475 0.1415746
 1 1985 246.332648831 0.1110298
 1 1986 288.541851179 0.1579954
 1 1987 318.268476171 0.15273
 1 1988 324.672888747 0.144683
 1 1989 306.637389736 0.1391495
 1 1990 270.110264295 0.1038253
 1 1991 222.617008082 0.1300881
 1 1992 181.449722151 0.1746034
 1 1993 140.659851414 0.1138583
 1 1994 113.48013956 0.1030573
 1 1995 99.7467457579 0.1232576
 1 1996 89.1521748399 0.141178
 1 1997 97.3695134972 0.1660201
 1 1998 92.2534704773 0.1198045
 1 1999 123.419944754 0.1934551
 1 2000 124.779704975 0.1333592
 1 2001 175.096354562 0.1696845
 1 2002 178.3779347 0.1510406
 1 2003 232.351448596 0.1498381
 1 2004 250.710696202 0.1003199
 1 2005 241.534477595 0.1254341
 1 2006 225.616718547 0.1406733
 1 2007 211.881247926 0.1554532
 1 2008 201.732603898 0.1655624
 1 2009 257.686705524 0.1240889
 1 2010 253.417249334 0.1128407
 1 2011 239.159420557 0.1393295
 1 2012 220.116892477 0.1733342
 1 2013 209.602234225 0.1553184
 1 2014 185.901963512 0.1122132
 1 2015 153.969553852 0.08207855
 1 2016 128.571488277 0.1009099
 1 2017 153.423074361 0.1043629
 1 2018 158.503973377 0.1233367
 1 2019 172.476457639 0.1301546
 1 2021 226.052262013 0.1413248
 1 2022 339.962196527 0.1626638
 1 2023 412.607557717 0.1111324
 1 2024 406.533159613 0.1189787

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
49   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL
MALE   ALL_MATURITY   ALL
#use? year    value     cv
 1 1975 181.547933765 0.3184167
 1 1976 156.256224504 0.138066
 1 1977 125.089841109 0.1213517
 1 1978 98.9569611451 0.1180017
 1 1979 94.4261453502 0.1650505
 1 1980 101.850000166 0.1551848
 1 1981 88.3044332858 0.1282785
 1 1982 94.4002788758 0.1427407
 1 1983 69.2811547785 0.1477909
 1 1984 49.4691560274 0.1277109
 1 1985 38.9281491068 0.1347584
 1 1986 47.1729791907 0.2205274
 1 1987 59.2475809012 0.1372705
 1 1988 72.7413369452 0.2081005
 1 1989 82.6922494667 0.1212905
 1 1990 83.6648640632 0.1263235
 1 1991 75.5930574395 0.1715669
 1 1992 67.1941552155 0.2300684
 1 1993 52.501158941 0.1424607
 1 1994 41.2441164282 0.1189497
 1 1995 32.6796886516 0.1647995
 1 1996 26.4166464092 0.2110799
 1 1997 22.6410013811 0.1095279
 1 1998 20.8983857884 0.09873249
 1 1999 21.3884018952 0.2553882
 1 2000 23.418901474 0.1968227
 1 2001 27.2806046761 0.1302347
 1 2002 32.0357225314 0.1295004
 1 2003 38.8737973409 0.1269341
 1 2004 47.0558106332 0.1378266
 1 2005 55.6814939752 0.116409
 1 2006 63.6786398192 0.1519139
 1 2007 69.6314502968 0.1812874
 1 2008 71.9930319564 0.2493563
 1 2009 68.7294048977 0.1370568
 1 2010 60.9836473717 0.1663715
 1 2011 55.8409574648 0.1698932
 1 2012 57.3642808257 0.1702976
 1 2013 65.7236274596 0.2106117
 1 2014 72.0851077925 0.09904335
 1 2015 65.9303117148 0.09032987
 1 2016 52.2590181466 0.09407506
 1 2017 43.7152802346 0.1091322
 1 2018 36.9435228812 0.09538577
 1 2019 33.3490199407 0.1155999
 1 2021 41.1183174525 0.1094423
 1 2022 50.891354306 0.1107957
 1 2023 59.1024765569 0.08175913
 1 2024 67.618393371 0.1213863

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
MULTINOMIAL   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
49   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1975 126.3737 7.15927022362 12.0355456971 10.5475413107 9.2471946838 8.40998172482 6.08370309837 6.31845394788 6.58045076586 6.62026146669 7.0696593685 7.60168868568 8.0840706559 8.62307503353 9.09520854896 9.36586065079 9.42457638187 9.34425246093 9.26662935029 9.00572103741 8.43841937817 7.75675235115 7.20906651421 6.60236752515 5.77515155531 4.78984476639 3.74848592309 2.7317278629 1.80679134602 1.06211969706 0.572070527052 0.299617676582 0.334235243308
 1 0 1976 120.6554 13.2684584469 21.9137853585 18.6566249166 15.6200618539 13.5420575123 8.43117616779 7.8907003199 7.26351699532 6.16967332077 5.86999352062 5.94528663086 6.0470782219 6.20389938632 6.39930649468 6.53943367123 6.57458764538 6.51639574429 6.44582999898 6.23113779563 5.79295222038 5.27079690933 4.8410585792 4.3806209259 3.7869808996 3.10652285365 2.40806457777 1.7415998263 1.14562078381 0.671157704356 0.361103003506 0.189501473026 0.212443642538
 1 0 1977 108.1806 9.05771033099 18.6754694626 20.2833523346 21.3437826701 19.305199111 14.5501257671 13.1602664421 11.5587098623 8.94762414885 7.71628334146 7.16224739324 6.59816013368 6.04465493357 5.65391669891 5.39445808209 5.17765736064 4.95120320077 4.75243194406 4.48988784839 4.11036835545 3.70606110052 3.38754264349 3.05652096808 2.63428525246 2.15131804679 1.65694062404 1.18834177119 0.773886927968 0.447797735065 0.236722927956 0.121106162489 0.129211974129
 1 0 1978 99.26543 3.30983872538 8.69143376583 12.097352968 16.4158810301 18.0757655506 17.9803461274 18.0222081595 16.8040323072 14.444982717 12.9495905277 11.7870896089 10.4265864011 8.98605120972 7.82808564273 6.96363376273 6.24206334018 5.54831692669 4.92305291804 4.31111776971 3.68978774058 3.14247279742 2.74257362186 2.3866788628 1.99487851932 1.58359731307 1.18732008977 0.830162626011 0.527982378871 0.298424719416 0.153443458963 0.0756676138879 0.0747666239901
 1 0 1979 109.4921 1.61069312984 3.74304247987 5.2284823203 7.87660560342 10.3521657335 12.5962353452 14.7573433542 16.0725791159 16.5902930495 16.7943232242 16.3436494142 15.2821762809 14.03520451 12.791539119 11.5387783088 10.2294115603 8.85351584084 7.56275156859 6.32916497797 5.15444793032 4.16385290274 3.44220380687 2.84153477846 2.25190151647 1.69149143423 1.19901442291 0.793579208188 0.479308029547 0.257595455389 0.125262246241 0.0580643082921 0.0532435943195
 1 0 1980 125.8543 1.52759201548 2.8718315991 3.10931783209 3.79541747908 4.77012544591 5.854820415 7.59707320995 9.41907797766 11.2192496965 12.8774193752 14.0297701206 14.7753750272 15.3608911314 15.510129091 15.0499399307 14.0532033867 12.7089500934 11.3312023197 9.85189304035 8.25127987262 6.76057035315 5.5861862399 4.55334682132 3.52990319535 2.57350749011 1.75900816244 1.11674588956 0.644686005532 0.329356684533 0.150064325628 0.0638552112994 0.0517326660427
 1 0 1981 120.9275 1.80500145785 3.22679374071 3.11484999637 3.13859725039 3.21721236783 3.03476198897 3.61861393196 4.3471159352 5.2511406429 6.38198935102 7.49563468775 8.60659090939 9.85159783621 10.7752953345 11.1965061455 11.3323855443 11.0238462857 10.5568961288 9.78266002533 8.64947568389 7.39938398092 6.39837125128 5.41133179712 4.33148659084 3.26024344195 2.30292401487 1.50882946306 0.896453152837 0.470090074725 0.219642007481 0.095754192764 0.0802328124055
 1 0 1982 70.41046 5.30271696294 9.46054538891 9.12191904431 8.92664531589 8.08398358625 6.41729616393 6.1939020371 5.95057261248 5.67277561775 5.87890960769 6.26465646606 6.74204158541 7.42387255915 8.01938262075 8.38822453961 8.66553919908 8.70001079074 8.65078753185 8.32239224829 7.63609215576 6.79739325752 6.13729944562 5.42777867405 4.56286593629 3.62952459475 2.72357638573 1.90189154424 1.20574385912 0.677850040155 0.345658251488 0.169210890825 0.17305200525
 1 0 1983 76.06406 18.2309145981 25.9928286154 18.7138163518 13.2781907895 11.1420314316 6.56422539941 6.31789836519 5.81428038306 5.13231337195 4.7872579857 4.55221443417 4.3296966283 4.22265165268 4.16759152171 4.12661442977 4.14162893067 4.11156537287 4.09960220793 4.00359772028 3.76875227672 3.47669416848 3.27798839137 3.03779732306 2.68345491087 2.24764657133 1.77653489903 1.30526090071 0.869008731647 0.514078592874 0.279085848487 0.14760590433 0.167391132294
 1 0 1984 65.05034 13.4810298699 25.0895629362 24.3165325721 22.4308649127 17.7859272744 11.287664025 9.3158705193 7.76166125591 5.77752580774 4.94279604808 4.56722559989 4.18490964857 3.85935822605 3.54520582087 3.24006850879 2.98598277017 2.70891112198 2.47172699071 2.23618991387 1.98173747077 1.74791105159 1.59893183252 1.45673578088 1.2773795302 1.0700272553 0.851182254426 0.632704012413 0.427946864843 0.258594760279 0.144871666305 0.0799743224053 0.0962717608742
 1 0 1985 80.59284 15.5188371617 25.8042183342 23.6189735526 22.9444200166 21.5438225636 16.8648827019 15.1962605971 12.6030146401 9.58220247565 7.76002659616 6.5723192328 5.50164962581 4.55921239008 3.84519906674 3.34231898191 2.98868258201 2.63247813597 2.31491783939 2.00320016822 1.68651960665 1.40317100122 1.20519567328 1.03129700304 0.849739541819 0.669596132265 0.503013213005 0.355308620954 0.230078863746 0.133767655815 0.0721459348951 0.0384468005588 0.0448307789855
 1 0 1986 101.7343 16.096900619 27.3952835591 25.1297211726 23.6092582909 21.4193474573 16.9382924607 16.4580458039 15.4724844488 13.504033116 12.1217749825 10.7695654237 9.20432911472 7.70859809634 6.46703170662 5.4631128964 4.61316001902 3.85188276057 3.20428189909 2.63448856589 2.12768681854 1.72138538634 1.43696959593 1.20369168107 0.973041469461 0.750320381598 0.549331275792 0.377349545656 0.237276877555 0.133468713422 0.068977613495 0.0349171639288 0.0387283087323
 1 0 1987 103.4692 13.6174578602 24.3930743711 23.7880178887 23.7540459959 21.8961030664 17.6569851568 16.749343223 15.4779750509 13.6079695745 12.7411106019 12.1127988368 11.2961342098 10.4115086974 9.48888692052 8.47850511728 7.37949031781 6.2468478845 5.22326536756 4.27886280047 3.40284535509 2.67494475504 2.14694765439 1.72178091649 1.32961392573 0.977795258121 0.682926362967 0.448750948145 0.271213235012 0.147179495671 0.0733906638965 0.0359089636727 0.0387097034543
 1 0 1988 109.3789 8.95992541159 17.2903731265 18.3802368404 20.0593380868 19.5872632153 17.3234747895 16.8989524003 15.8388319496 14.0779269395 13.0880362346 12.2776898751 11.3625427864 10.5303446383 9.81727257702 9.1103930687 8.33663602199 7.495849652 6.69460701321 5.84206381395 4.9106711485 4.03790725975 3.34861775859 2.74005641138 2.13964785177 1.58180179859 1.10540513293 0.723492079727 0.433568414475 0.231951532027 0.11285732324 0.0531826650872 0.054365442106
